City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
ponta do sol,32.67,55.4,58,40,6.91
nome,64.5,12.2,79,40,8.05
hermanus,-34.42,71.01,86,83,10.0
elko,41.0,34.0,69,100,5.73
atuona,-9.8,77.76,78,73,15.5
ushuaia,-54.8,42.8,75,20,10.36
vaini,-21.2,82.4,83,75,6.91
port elizabeth,-33.92,68.0,100,90,6.91
belmonte,-15.86,77.0,78,75,5.75
rikitea,-23.12,78.17,76,0,17.07
tlahualilo,71.29,-0.4,78,1,26.46
scottsburgh,-21.2,82.4,83,75,6.91
barrow,-33.93,75.0,73,0,8.05
vaini,-3.28,77.0,85,52,5.91
cape town,22.08,73.4,83,1,5.75
trairi,-23.12,78.17,76,0,17.07
kapaa,27.67,57.2,67,20,2.3
rikitea,39.05,59.79,77,0,6.38
patan,68.22,-4.0,84,100,2.3
lagoa,25.29,70.02,23,0,2.95
aklavik,-21.2,82.4,83,75,6.91
chabahar,-33.93,75.0,73,0,8.05
vaini,68.87,21.0,92,0,7.2
cape town,9.56,61.03,47,59,18.28
sjovegan,-22.12,69.01,87,100,4.36
hargeysa,0.57,70.41,94,31,3.0
henties bay,14.92,81.25,65,95,8.59
makokou,1.0,70.81,98,98,2.01
kavali,-16.48,81.59,76,100,19.71
amapa,-5.79,77.0,94,75,1.14
faanui,-34.57,66.99,72,0,4.61
natal,14.35,82.99,69,75,5.75
lujan,59.33,-16.01,87,45,3.85
san pedro,5.41,86.0,58,20,6.91
vaitupu,63.44,43.18,88,100,47.09
yurla,-23.35,85.41,62,1,3.2
georgetown,-37.62,51.76,85,8,13.96
vestmannaeyjar,34.74,47.16,45,0,0.6
vangaindrano,5.41,86.0,58,20,6.91
lebu,-20.52,80.6,83,75,11.5
taybad,-0.6,82.11,79,87,19.64
georgetown,54.99,35.6,87,20,14.97
souillac,22.08,73.4,83,1,5.75
hithadhoo,-21.14,75.07,88,99,2.77
guderup,40.52,19.4,78,40,2.13
kapaa,5.41,86.0,58,20,6.91
nioaque,68.22,-4.0,84,100,2.3
craig,-37.62,51.76,85,8,13.96
georgetown,30.58,48.51,36,0,0.81
aklavik,22.08,73.4,83,1,5.75
lebu,-8.26,73.9,89,61,3.36
umzimvubu,37.98,54.0,76,75,1.43
pishin,-38.55,58.46,41,0,9.51
kapaa,12.15,77.0,83,20,12.66
conceicao do araguaia,29.42,35.6,86,1,5.61
concord,-38.0,60.01,71,0,6.91
necochea,66.04,19.4,73,0,6.91
kralendijk,-46.19,75.72,49,29,3.53
san antonio,-23.12,78.17,76,0,17.07
mar del plata,37.73,59.0,94,75,6.91
husavik,49.78,24.8,100,90,9.22
mataura,47.67,30.0,93,90,8.05
rikitea,37.96,54.0,76,1,3.44
ponta delgada,22.89,61.0,48,83,10.0
chapais,35.15,57.2,21,1,13.8
torbay,-38.0,60.01,71,0,6.91
garden acres,64.25,38.03,81,100,11.34
cabo san lucas,-0.22,76.48,75,56,1.39
bullhead city,48.96,24.87,97,100,11.52
marcona,-23.12,78.17,76,0,17.07
mar del plata,-22.96,69.01,83,90,6.91
hofn,22.08,73.4,83,1,5.75
boende,14.69,62.6,88,68,13.8
bolungarvik,47.67,30.0,93,90,8.05
oleksandrivka,-21.21,80.6,78,75,10.36
rikitea,-0.61,78.31,85,95,8.93
walvis bay,-23.12,78.17,76,0,17.07
kapaa,32.81,33.8,86,1,3.44
dakar,65.61,30.2,93,90,42.57
torbay,-16.48,81.59,76,100,19.71
avarua,14.4,58.41,36,0,6.85
salinopolis,22.93,71.8,20,0,4.0
halalo,-5.18,73.33,98,92,2.55
rikitea,-23.12,78.17,76,0,17.07
mineral wells,-53.15,44.6,70,90,6.91
tasiilaq,-11.1,69.87,89,100,6.26
faanui,-21.21,80.6,78,75,10.36
marzuq,-9.8,77.76,78,73,15.5
nizwa,32.67,55.4,58,40,6.91
jutai,-16.48,81.59,76,100,19.71
rikitea,37.1,35.6,30,1,8.05
punta arenas,52.99,50.0,97,100,5.01
hualmay,-23.12,78.17,76,0,17.07
avarua,33.97,54.0,70,0,4.61
atuona,18.93,69.44,57,28,4.72
ponta do sol,38.69,55.4,47,75,14.97
faanui,-20.33,77.0,83,75,4.61
saint george,57.79,30.2,100,90,7.78
athy,58.81,12.2,92,40,3.44
rikitea,40.6,61.0,94,90,23.02
yabrud,-46.19,75.72,49,29,3.53
armeria,42.1,27.0,100,90,9.19
talas,22.29,61.0,35,0,1.99
vila velha,21.12,78.85,30,14,8.32
kodiak,22.08,73.4,83,1,5.75
fort nelson,-21.21,80.6,78,75,10.36
fortuna,-4.08,74.14,96,100,1.86
mataura,9.9,67.93,28,0,5.08
jamestown,41.79,28.4,50,1,16.11
victoria,49.68,32.0,80,100,10.36
mangrol,37.46,54.0,82,1,0.85
kapaa,22.89,61.0,48,83,10.0
avarua,51.08,41.0,86,38,4.61
coari,19.73,73.4,78,1,5.75
wawa,-10.75,69.42,90,100,4.65
rawlins,77.48,5.88,89,100,4.07
hearst,-23.12,78.17,76,0,17.07
half moon bay,-45.58,44.6,81,0,4.61
cabo san lucas,31.46,36.0,80,1,8.05
canmore,70.47,-14.8,84,90,6.91
hilo,34.74,47.16,45,0,0.6
barranca,61.94,32.0,59,20,12.66
qaanaaq,17.02,73.4,31,0,19.57
rikitea,-24.79,65.34,98,100,6.85
coihaique,20.89,75.2,73,20,10.36
san angelo,-6.64,70.12,96,56,1.19
clyde river,-31.73,70.0,73,0,5.01
taybad,-3.0,69.8,83,75,1.74
maloy,-21.2,82.4,83,75,6.91
salalah,-0.74,75.0,93,58,1.01
castro,-0.9,73.69,88,48,12.1
kahului,18.39,46.4,70,20,2.71
sao felix do xingu,-21.36,84.2,79,40,9.22
parana,19.73,73.4,78,1,5.75
misasi,54.11,28.2,99,100,5.1
vaini,57.79,30.2,100,90,7.78
puerto ayora,-23.12,78.17,76,0,17.07
puerto baquerizo moreno,22.08,73.4,83,1,5.75
faya,60.72,28.4,80,90,16.11
saint-philippe,54.63,48.99,97,100,11.99
hilo,-33.93,75.0,73,0,8.05
suwalki,22.08,73.4,83,1,5.75
kodiak,48.65,28.99,86,100,5.75
rikitea,51.23,16.84,90,35,6.51
kapaa,40.6,61.0,94,90,23.02
attawapiskat,-30.18,71.67,78,93,10.27
barentsburg,58.81,12.2,92,40,3.44
whitehorse,-21.34,84.2,79,40,9.22
killybegs,38.52,60.64,75,3,4.36
cape town,-23.12,78.17,76,0,17.07
vaitupu,-22.97,75.6,86,39,23.51
kapaa,27.98,55.69,39,0,5.88
bonavista,-34.53,68.0,88,96,11.5
saint-augustin,-33.93,75.0,73,0,8.05
fortuna,51.55,48.2,93,75,11.5
cidreira,63.44,43.18,88,100,47.09
fort nelson,66.56,-0.11,88,0,14.9
saint-pierre,-0.74,75.0,93,58,1.01
ribeira grande,66.03,-10.82,86,0,8.23
rikitea,-7.91,80.92,81,78,16.73
arraial do cabo,72.79,13.55,96,100,15.61
guerrero negro,-25.17,86.23,54,40,6.13
bredasdorp,-25.4,62.64,77,37,2.89
cape town,-6.23,52.11,90,77,0.74
skibbereen,-0.74,75.0,93,58,1.01
vaitupu,57.05,-20.92,88,5,3.8
vestmannaeyjar,-21.2,82.4,83,75,6.91
aksarka,5.41,86.0,58,20,6.91
puerto ayora,19.73,73.4,78,1,5.75
inta,55.34,37.4,93,90,3.44
kilindoni,42.1,27.0,100,90,9.19
bossembele,-22.97,75.6,86,39,23.51
upernavik,-23.86,80.6,89,40,2.3
beloha,41.37,30.99,80,90,1.92
taltal,-21.36,84.2,79,40,9.22
chachapoyas,10.57,81.45,68,100,6.42
puerto ayora,48.65,28.99,86,100,5.75
sukhobezvodnoye,65.61,30.2,93,90,42.57
vaini,-8.68,66.99,100,100,1.63
georgetown,-34.0,69.01,93,97,5.99
hilo,59.43,-16.82,86,35,3.83
ketchikan,37.83,43.0,76,100,17.45
jamestown,43.06,30.2,100,90,8.95
arraial do cabo,-9.8,77.76,78,73,15.5
inhambane,30.48,57.34,48,30,1.57
bethel,29.7,44.6,70,90,3.38
saint-philippe,38.04,30.0,94,0,4.41
illoqqortoormiut,15.52,82.4,61,90,2.3
kavaratti,72.79,13.55,96,100,15.61
bonavista,-23.12,78.17,76,0,17.07
tasiilaq,11.76,53.1,39,0,3.42
mahenge,5.38,76.8,86,99,12.39
tsihombe,60.72,28.4,80,90,16.11
kruisfontein,-21.2,82.4,83,75,6.91
attawapiskat,15.0,59.9,29,45,3.62
gari,-38.27,65.12,65,99,8.23
nigde,-0.36,81.01,68,2,19.01
oktyabrskoye,62.46,8.6,85,75,8.05
atuona,47.67,30.0,93,90,8.05
san quintin,-23.12,78.17,76,0,17.07
morgan city,22.08,73.4,83,1,5.75
andujar,26.54,73.67,72,99,7.23
aliaga,63.37,-14.48,85,62,3.04
upernavik,7.53,77.11,87,29,3.69
rikitea,38.52,60.64,75,3,4.36
dutse,-28.66,72.72,85,82,10.4
sinnamary,-37.62,51.76,85,8,13.96
whitehorse,68.56,32.0,55,0,16.11
vaini,61.13,-6.72,91,99,8.95
douentza,64.75,5.0,85,90,13.8
codrington,18.42,78.01,88,8,4.0
kismayo,-15.2,71.47,74,75,4.07
mys shmidta,41.11,33.67,90,89,3.44
yellowknife,-34.42,71.01,86,83,10.0
torbay,13.47,60.19,32,0,8.93
bolshegrivskoye,-9.8,77.76,78,73,15.5
rikitea,38.44,42.51,62,0,10.11
barentsburg,41.04,44.6,93,75,12.66
taolanaro,66.15,-5.4,82,48,4.25
vaitupu,19.73,73.4,78,1,5.75
grand river south east,50.1,21.2,86,1,5.75
kapaa,32.53,56.71,64,15,19.64
marsh harbour,70.47,-14.8,84,90,6.91
blagoyevo,22.08,73.4,83,1,5.75
kazalinsk,14.2,59.9,34,0,4.5
bonthe,-45.58,44.6,81,0,4.61
ribeira grande,47.6,30.0,46,100,5.41
sao borja,22.89,61.0,48,83,10.0
lebu,11.28,77.4,48,0,16.89
stokmarknes,42.1,27.0,100,90,9.19
lokosovo,42.1,27.0,100,90,9.19
skelleftea,-0.74,75.0,93,58,1.01
road town,52.63,32.0,93,100,4.61
namibe,77.48,5.88,89,100,4.07
ardahan,-33.59,68.0,97,98,1.01
hermanus,37.1,35.6,30,1,8.05
adre,29.98,46.2,45,0,6.96
atuona,-16.92,76.66,91,92,1.32
baherden,3.87,72.59,89,97,3.29
istanbul,-38.55,58.46,41,0,9.51
pangnirtung,-38.95,69.39,20,0,10.65
hilo,19.73,73.4,78,1,5.75
sioux lookout,-22.27,78.57,64,11,18.25
tukrah,-19.98,82.99,76,33,10.0
okandja,64.38,-7.8,83,100,9.35
clyde river,-18.06,67.68,55,100,2.91
kapaa,-0.6,82.11,79,87,19.64
kutum,26.33,41.0,100,0,2.66
coihaique,57.08,30.2,93,0,1.14
bay roberts,26.54,73.67,72,99,7.23
cabo san lucas,-17.53,80.6,69,40,3.44
bubaque,22.89,61.0,48,83,10.0
jamestown,38.52,60.64,75,3,4.36
jamestown,22.08,73.4,83,1,5.75
puerto ayora,-24.79,65.34,98,100,6.85
norwich,21.35,77.0,73,90,9.22
qaanaaq,-23.12,78.17,76,0,17.07
port alfred,77.48,5.88,89,100,4.07
saint george,-23.86,80.6,89,40,2.3
cumpas,-33.93,75.0,73,0,8.05
nsanje,64.5,12.2,79,40,8.05
inirida,18.69,61.79,31,0,14.23
necochea,48.38,48.2,93,90,5.75
neuquen,-0.74,75.0,93,58,1.01
hilo,62.71,-16.31,84,66,2.46
mathathane,64.84,-2.2,78,75,2.3
cap malheureux,-21.21,80.6,78,75,10.36
provideniya,-9.8,77.76,78,73,15.5
opuwo,50.63,26.6,68,5,4.61
hithadhoo,69.22,21.2,79,75,9.22
buraydah,-34.42,71.01,86,83,10.0
kingussie,30.69,62.58,23,0,5.12
marsh harbour,15.85,74.7,67,0,3.74
tiarei,-20.01,82.99,76,34,10.0
cabo san lucas,31.89,42.8,75,90,4.61
illoqqortoormiut,41.37,30.99,80,90,1.92
ribeira grande,58.81,12.2,92,40,3.44
kapaa,-46.19,75.72,49,29,3.53
castro,38.07,53.01,93,75,0.13
makakilo city,24.7,69.8,100,0,2.3
rikitea,55.74,28.4,100,75,4.61
qaanaaq,-20.52,80.6,83,75,11.5
inhambane,-5.12,72.73,93,98,0.94
cape town,31.61,68.0,40,100,4.0
nome,67.67,32.0,64,40,6.91
bilma,36.88,32.0,100,1,4.61
plouzane,71.29,-0.4,78,1,26.46
taolanaro,27.98,55.69,39,0,5.88
puerto ayora,-0.74,75.0,93,58,1.01
troitsko-pechorsk,65.28,-7.6,77,90,3.44
fairbanks,57.79,30.2,100,90,7.78
avarua,-0.74,75.0,93,58,1.01
atuona,-21.34,84.2,79,40,9.22
gimli,-0.74,75.0,93,58,1.01
ilulissat,37.35,17.6,73,1,9.22
hermanus,11.67,65.93,26,16,3.2
toliary,22.68,60.71,29,83,15.46
ginda,43.27,30.99,100,9,1.01
puerto escondido,21.5,77.0,94,90,4.07
grand gaube,-25.4,62.64,77,37,2.89
eufaula,29.95,42.01,81,75,4.61
bethel,-23.12,78.17,76,0,17.07
fort nelson,57.79,30.2,100,90,7.78
mataura,-21.36,84.2,79,40,9.22
marin,42.1,27.0,100,90,9.19
andros town,-21.21,80.6,78,75,10.36
thompson,63.84,39.2,87,90,42.57
souillac,-30.18,71.67,78,93,10.27
novo aripuana,-21.21,80.6,78,75,10.36
gat,-33.02,71.6,100,90,3.44
sorland,22.93,71.8,20,0,4.0
sikeston,-23.12,78.17,76,0,17.07
barrow,46.94,28.4,93,54,1.14
guerrero negro,-9.8,77.76,78,73,15.5
puerto ayora,22.24,75.0,28,28,11.03
norman wells,39.18,30.0,74,1,7.43
kodiak,62.46,8.6,85,75,8.05
puerto ayora,-18.01,68.0,77,0,3.44
saint-pierre,19.73,73.4,78,1,5.75
puerto ayora,41.28,35.6,64,90,6.91
cortez,34.64,51.01,93,1,6.13
siguiri,12.06,77.0,83,20,9.22
taoudenni,42.08,26.6,100,90,4.61
bereda,-38.0,60.01,71,0,6.91
wahiawa,47.97,32.0,93,90,3.44
taltal,38.52,60.64,75,3,4.36
iberia,-21.21,80.6,78,75,10.36
rikitea,-7.3,72.16,90,100,1.83
kodiak,20.5,56.48,36,63,11.21
saint-philippe,38.52,60.64,75,3,4.36
jamestown,-33.93,75.0,73,0,8.05
avarua,59.53,-6.0,79,100,1.99
grindavik,58.04,-11.81,89,99,10.33
cidreira,44.87,28.4,86,0,4.61
avarua,-7.84,70.97,75,55,4.07
east london,45.66,30.2,69,90,3.44
nizwa,66.04,19.4,73,0,6.91
rikitea,-24.79,65.34,98,100,6.85
zalaszentgrot,19.02,52.79,84,81,1.86
atuona,65.28,-7.6,77,90,3.44
dwarka,-23.12,78.17,76,0,17.07
hamilton,-24.79,65.34,98,100,6.85
yellowknife,39.05,59.79,77,0,6.38
tacna,-23.12,78.17,76,0,17.07
taolanaro,-38.55,58.46,41,0,9.51
karauzyak,58.3,37.4,81,90,5.75
hilo,71.29,-0.4,78,1,26.46
nantucket,47.67,30.0,93,90,8.05
lompoc,-21.36,84.2,79,40,9.22
saint-georges,9.33,77.97,81,100,5.68
olean,-22.97,75.6,86,39,23.51
mar del plata,60.14,30.7,95,100,19.1
halmeu,39.05,59.79,77,0,6.38
ribeira grande,-33.02,71.6,100,90,3.44
avarua,71.0,17.6,73,0,35.68
manono,15.74,73.0,78,0,4.0
adrar,57.79,-19.97,88,33,4.45
ribeira grande,39.89,44.6,81,0,8.05
cape town,-21.36,84.2,79,40,9.22
senno,-3.77,75.2,100,75,1.66
rybinsk,21.44,77.0,69,1,3.44
pula,65.61,30.2,93,90,42.57
chicama,-0.74,75.0,93,58,1.01
millinocket,68.05,2.57,92,14,14.97
husavik,-22.97,75.6,86,39,23.51
castro,2.04,79.12,71,24,20.49
chocaman,-19.61,78.8,94,75,1.86
norman wells,56.91,-20.2,76,90,2.24
rikitea,22.68,60.71,29,83,15.46
castro,65.61,30.2,93,90,42.57
barentsburg,-16.48,81.59,76,100,19.71
lagoa,63.86,-18.06,87,68,0.43
rikitea,8.38,81.0,99,97,10.16
necochea,60.14,30.7,95,100,19.1
juneau,-23.12,78.17,76,0,17.07
barrow,64.5,12.2,79,40,8.05
torbay,-20.41,80.6,83,75,11.5
saint-philippe,-51.62,41.0,75,0,3.44
bocas del toro,32.67,55.4,58,40,6.91
arraial do cabo,-21.21,80.6,78,75,10.36
nanortalik,-22.4,83.43,54,8,1.48
lagoa,-19.98,82.99,76,33,10.0
east london,-46.19,75.72,49,29,3.53
havoysund,-24.79,65.34,98,100,6.85
pochutla,-24.79,65.34,98,100,6.85
kadyy,-23.12,78.17,76,0,17.07
mahon,-33.93,75.0,73,0,8.05
saint-philippe,-21.2,82.4,83,75,6.91
puerto narino,-21.36,84.2,79,40,9.22
ahuimanu,43.75,32.0,86,100,13.8
tasiilaq,-9.8,77.76,78,73,15.5
puerto ayora,39.47,42.8,42,75,9.22
ostrovnoy,-20.41,80.6,83,75,11.5
arraial do cabo,-21.2,82.4,83,75,6.91
mogadishu,-21.2,82.4,83,75,6.91
dondo,-41.87,50.0,87,0,6.91
pervouralsk,32.98,46.0,100,75,5.75
taoudenni,11.28,75.52,46,6,10.87
tasiilaq,45.32,26.92,90,83,15.79
faanui,43.36,24.8,93,90,4.47
vuktyl,-21.98,65.84,88,99,1.88
loma bonita,22.08,73.4,83,1,5.75
nanortalik,18.65,74.7,78,74,4.5
rikitea,-0.74,75.0,93,58,1.01
nome,7.77,61.41,69,38,1.74
mahebourg,-21.21,80.6,78,75,10.36
rio gallegos,42.1,27.0,100,90,9.19
ponta do sol,22.08,73.4,83,1,5.75
avarua,18.04,74.59,49,35,4.99
ihosy,54.32,41.0,87,1,6.91
cap malheureux,6.54,66.6,27,2,3.6
pullampadi,11.0,78.4,80,100,12.19
mataura,52.74,36.0,88,6,10.2
castro,71.29,-0.4,78,1,26.46
castro,39.45,28.4,50,0,2.24
rikitea,30.8,48.0,89,91,3.22
cape town,-33.02,71.6,100,90,3.44
vaini,38.52,60.64,75,3,4.36
saint-philippe,-23.12,78.17,76,0,17.07
goderich,37.1,35.6,30,1,8.05
atuona,-21.2,82.4,83,75,6.91
fallon,65.61,30.2,93,90,42.57
mahebourg,34.94,35.6,93,40,3.02
vaini,-16.19,60.62,82,98,2.89
vaini,-19.93,71.56,96,100,7.02
ancud,8.13,80.6,89,75,4.61
goose creek,39.77,39.0,65,1,9.22
bosaso,-0.6,82.11,79,87,19.64
beyneu,59.14,-19.61,88,92,3.6
boralday,-23.12,78.17,76,0,17.07
caxambu,46.42,41.0,100,90,3.44
kapaa,60.93,-0.4,78,90,6.71
cazaje,-29.86,81.0,83,0,1.14
attawapiskat,42.1,27.0,100,90,9.19
warqla,-43.3,57.72,59,4,10.07
jeremie,24.27,68.92,22,0,6.6
puerto ayora,-17.71,73.4,91,8,3.87
san cristobal,-53.15,44.6,70,90,6.91
avarua,-23.12,78.17,76,0,17.07
jamestown,1.61,74.25,76,1,2.98
kapaa,-21.2,82.4,83,75,6.91
pedernales,18.22,78.01,83,20,12.66
prince rupert,49.27,27.34,95,92,7.56
samusu,38.23,53.01,93,75,1.21
bria,48.65,28.99,86,100,5.75
dingle,61.84,30.2,59,20,5.75
landsberg,-24.79,65.34,98,100,6.85
barrow,37.46,54.0,82,1,0.85
kashi,-23.12,78.17,76,0,17.07
kingsland,-17.73,80.6,69,40,3.44
east london,66.15,-5.4,82,48,4.25
ribeira grande,63.75,-4.0,77,90,17.27
rikitea,5.41,86.0,58,20,6.91
saint george,39.08,42.8,56,20,6.91
vaini,55.1,15.8,86,84,3.44
tasiilaq,43.17,50.0,75,0,8.01
taolanaro,-33.02,71.6,100,90,3.44
bowmore,20.87,71.69,90,89,10.94
coroico,47.67,30.0,93,90,8.05
mayor pablo lagerenza,37.36,36.0,80,1,4.18
rolim de moura,5.41,86.0,58,20,6.91
manavalakurichi,39.76,48.2,23,1,18.41
saint joseph,-46.19,75.72,49,29,3.53
hithadhoo,46.42,41.0,100,90,3.44
uvat,-17.82,68.0,100,0,3.44
rikitea,44.83,39.99,75,1,5.75
saint-francois,48.65,28.99,86,100,5.75
nizhnevartovsk,18.74,61.29,28,20,2.46
durban,34.8,30.2,74,0,2.3
jamestown,46.82,28.4,80,48,13.8
rawson,-23.86,80.6,89,40,2.3
pawai,60.82,26.6,74,100,5.75
skalistyy,66.15,-5.4,82,48,4.25
caravelas,-33.7,58.59,70,0,4.83
punta arenas,42.1,27.0,100,90,9.19
rikitea,42.1,27.0,100,90,9.19
ouesso,20.93,60.8,55,0,26.46
vaini,38.52,60.64,75,3,4.36
belushya guba,-9.8,77.76,78,73,15.5
the valley,32.67,55.4,58,40,6.91
melita,7.77,61.41,69,38,1.74
petaluma,32.78,48.0,93,90,5.75
bonavista,62.46,8.6,85,75,8.05
illoqqortoormiut,-34.53,68.0,88,96,11.5
olden,13.07,78.8,73,20,16.11
castro,-23.04,69.42,75,38,7.05
half moon bay,34.02,39.99,93,1,3.87
rikitea,-14.66,65.48,91,88,6.82
tautira,29.8,47.68,43,0,6.87
pangnirtung,57.98,-13.0,77,40,8.95
iqaluit,62.46,8.6,85,75,8.05
georgetown,69.45,-5.8,84,90,12.66
kitob,-0.6,82.11,79,87,19.64
la ronge,26.33,41.0,100,0,2.66
la ciotat,-4.97,72.45,93,71,2.68
east london,5.41,86.0,58,20,6.91
celestun,70.47,-14.8,84,90,6.91
tsihombe,19.11,46.4,81,40,4.61
torbay,-33.7,58.59,70,0,4.83
forest,44.16,29.68,95,98,5.1
georgetown,-30.18,71.67,78,93,10.27
vaitupu,14.9,70.52,75,35,13.78
golden,38.89,32.0,100,1,4.94
mataura,-20.52,80.6,83,75,11.5
saint-francois,19.73,73.4,78,1,5.75
kasane,-4.58,72.07,78,76,12.19
sheridan,-21.2,82.4,83,75,6.91
bonavista,-20.34,82.99,83,75,11.5
arlit,47.67,30.0,93,90,8.05
hamadan,-33.93,75.0,73,0,8.05
alberton,-2.76,77.34,88,100,10.27
inhambane,-22.12,69.01,87,100,4.36
hay river,60.14,30.7,95,100,19.1
pangnirtung,34.1,60.01,62,1,2.15
chuy,60.55,28.99,86,90,13.8
jamestown,22.08,73.4,83,1,5.75
jamestown,-46.19,75.72,49,29,3.53
nouadhibou,-0.74,75.0,93,58,1.01
ribeira grande,31.46,36.0,80,1,8.05
atuona,-38.0,60.01,71,0,6.91
ponta do sol,-0.74,75.0,93,58,1.01
san cristobal,-33.92,68.0,100,90,6.91
charleston,71.29,-0.4,78,1,26.46
yellowknife,50.08,27.0,80,90,8.95
bredasdorp,49.14,-3.05,89,0,6.08
oistins,-24.79,65.34,98,100,6.85
louis trichardt,-9.66,66.36,78,100,2.62
forest acres,-24.79,65.34,98,100,6.85
menongue,22.08,73.4,83,1,5.75
moctezuma,34.64,51.01,93,1,6.13
kondratovo,-38.95,69.39,20,0,10.65
yellowknife,-21.64,75.99,86,71,15.52
tuktoyaktuk,17.42,73.6,78,94,5.26
hithadhoo,51.97,37.99,100,90,6.91
buraydah,20.93,60.8,55,0,26.46
amderma,-22.96,69.01,83,90,6.91
quixada,50.03,15.8,79,99,4.61
georgetown,22.89,61.0,48,83,10.0
clyde river,71.0,17.6,73,0,35.68
jesus del monte,-0.74,75.0,93,58,1.01
chuy,71.29,-0.4,78,1,26.46
zharkent,-0.48,73.02,92,61,2.53
saleaula,6.5,80.6,89,40,4.61
cidreira,-0.74,75.0,93,58,1.01
sao filipe,42.1,27.0,100,90,9.19
mayo,60.82,26.6,74,100,5.75
souillac,5.41,86.0,58,20,6.91
umm durman,-22.97,75.6,86,39,23.51
hilo,42.1,27.0,100,90,9.19
talara,5.41,86.0,58,20,6.91
vaini,18.45,75.2,78,20,3.44
bambous virieux,-21.21,80.6,78,75,10.36
torbay,-14.92,61.38,80,100,0.94
cape town,51.38,39.0,82,96,11.86
